Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
E85,R&K Express - BP,8712 Pence Rd,,Charlotte,NC,28215,,704-532-4136,E,,Public,24 hours daily,A Cash D FuelMan GasCard M V Voyager Wright_Exp,,,,,,,,,,200-8,35.214501,-80.688242,7/3/14,35352,2014-07-03 13:21:41 UTC,P,,,1/15/10,,,,FALSE,
BD,Petro Serve USA - Farmers Union Oil Co,413 Main Ave,,West Fargo,ND,58078,,701-282-3201,E,,Public - Credit card after hours,"6am-6pm M-F, 6:30am-1pm Sat",Cash A D M V Voyager Wright_Exp,B20 in summer,,,,,,,,,200-8,46.87608,-96.893128,11/30/13,50033,2014-01-20 18:17:00 UTC,P,,,1/15/10,,,,,
E85,Thorntons #110,4015 E 82nd St,At 82nd and Dean,Indianapolis,IN,46250,,317-578-3637,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.9072,-86.0978,7/2/14,35604,2014-07-02 20:27:36 UTC,P,,,1/15/10,,,,FALSE,
BD,Eblen Short Stop #2,217 Amboy Rd,,Asheville,NC,28806,,828-252-6624,E,,Public,"6am-11pm M-Sat, 7am-10pm Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.567168,-82.573132,7/3/14,35344,2014-07-03 13:21:53 UTC,P,,,1/15/10,,,,,
ELEC,Novus - Employee Parking,20 Research Park Dr,,Saint Charles,MO,63304,,,E,,Private,Employee use only,,,,,2,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,38.709309,-90.683128,11/30/13,41047,2014-05-05 15:51:49 UTC,P,,,1/15/10,,,,,NEMA520 J1772
E85,Sunoco,2500 Union Lake Rd,,Commerce Township,MI,48382,,248-779-7677,E,,Public,"6am-11pm M-F, 6am-12am Sat-Sun",A Cash D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,42.598597,-83.446506,5/2/14,51179,2014-05-02 14:29:08 UTC,P,,,1/15/10,,,,FALSE,
E85,Valero Corner Store #1211,11801 FM 423,,Little Elm,TX,75068,,469-362-4051,E,,Public,24 hours daily,Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,33.1788723,-96.887313,11/30/13,49317,2014-01-20 18:40:26 UTC,P,,,1/15/10,,,,FALSE,
E85,McClure Oil #66,1348 S 13th St,,Decatur,IN,46733,,765-674-9771,E,,Public,24 hours daily,A Cash D M V,,,,,,,,,,200-8,40.814091,-84.938623,7/2/14,35454,2014-07-02 20:32:30 UTC,P,,,1/15/10,,,,FALSE,
E85,Road Ranger #263,3041 N Illinois 71,,Ottawa,IL,61350,,815-516-0946,E,,Public,24 hours daily,Cash A D M V,,,,,,,,,,GPS,41.378861,-88.776278,4/30/13,51637,2014-01-20 19:00:36 UTC,P,,,1/15/10,,,,FALSE,
BD,Coleman Oil Co,3 E Chehalis,,Wenatchee,WA,98801,,509-662-6400,E,,Public - Card key at all times,8am-5pm M-F; card key required for entry - contact station for arrangements,A CFN Cash D M V,B20,,,,,,,,,200-8,47.4175967,-120.3042732,6/3/14,50035,2014-06-03 03:42:29 UTC,P,,,1/15/10,,,,,
E85,Western Union,7335 S Houghton Rd,,Tucson,AZ,85747,,520-664-1530,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,32.1183223,-110.7726153,9/30/13,36897,2014-01-20 19:13:47 UTC,P,,,1/15/10,,,,FALSE,
E85,Schmidty's,100 Atlantic Ave,At 1st Street,Grove City,MN,56243,,320-857-2741,E,,Public,5am-10pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,45.15201,-94.6785,4/4/14,35459,2014-04-04 18:54:51 UTC,P,,,1/15/10,,,,FALSE,
E85,BP,4111 N Manheim,,Schiller Park,IL,60176,,847-678-5480,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.9535047,-87.8852448,7/2/14,48934,2014-07-02 20:27:50 UTC,P,,,1/15/10,,,,FALSE,
E85,Thorntons #113,9138 S Cicero Ave,,Oaklawn,IL,60453,,708-229-0708,E,,Public,24 hours daily; also accept Fleet One and ComData,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,41.7257674,-87.7412619,4/30/13,51636,2014-01-20 19:07:16 UTC,P,,,1/15/10,,,,FALSE,
E85,Phillips 66,7933 New Lawrenceburg Hwy,,Mount Pleasant,TN,38474,,931-379-5200,E,,Public - Credit card after hours,5am-12am daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,35.490179,-87.2358957,9/30/13,53030,2014-01-20 19:17:37 UTC,P,,,1/15/10,,,,FALSE,
BD,Bourne's Energy,1475 Laporte Rd,,Morristown,VT,5661,,802-888-2611,E,,Public - Card key at all times,24 hours daily; Bourne's Energy card required - contact station for arrangements,,B99 in summer,,,,,,,,,200-8,44.5473489,-72.615831,4/4/14,53254,2014-04-04 19:01:22 UTC,P,,,1/15/10,,,,,
BD,Eblen Short Stop #6,425 Broadway St,I-240 exit 5 or I-26 exit 25,Asheville,NC,28801,,828-259-9939,E,,Public,"6am-11pm M-Sat, 7am-10pm Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.6061,-82.562409,7/3/14,35346,2014-07-03 13:21:53 UTC,P,,,1/15/10,,,,,
E85,Eddie's Service Center - Citgo,753 E Main St,,Kings Park,NY,11754,,631-265-4408,E,,Public,"6am-10pm M-F, 7am-10pm Sat-Sun",A Checks Cash D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,40.8820603,-73.2208967,4/4/14,35614,2014-04-04 19:02:45 UTC,P,,,1/16/10,,,,FALSE,
BD,S&H Fuels LLC,10533 N Lombard St,,Portland,OR,97203,,503-638-4042,E,,Public - Card key at all times,24 hours daily; Commercial Fueling Network card required,CFN,"B20, B5",,,,,,,,,200-8,45.6028738,-122.7627035,4/4/14,30667,2014-04-04 19:06:28 UTC,P,,,1/20/10,,,,,
ELEC,Electric Power Research Institute (EPRI) - Knoxville,942 Corridor Park Blvd,,Knoxville,TN,37932,,,E,,Private,Employee and guest use only,,,,,2,6,,,,,200-8,35.922001,-84.14212,7/3/14,49206,2014-07-03 13:23:22 UTC,P,,,1/20/10,,,,,NEMA515 J1772
E85,Kwik Trip #497,42165 County Rd 12,,Dakota,MN,55925,,507-643-6200,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,43.923671,-91.438727,5/2/14,35458,2014-05-02 14:18:40 UTC,P,,,1/21/10,,,,FALSE,
CNG,Apache Woodward,5101 Williams Ave,,Woodward,OK,73801,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,200-8,36.4059337,-99.3717023,4/4/14,35779,2014-04-04 18:57:43 UTC,P,,,1/27/10,,MD,,,
E85,Gulf,2 Sunrise Hwy,Corner of Ocean Avenue and Sunrise Highway.,Rockville Centre,NY,11570,,516-678-6260,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.6571709,-73.6511341,4/4/14,40634,2014-04-04 19:02:52 UTC,P,,,1/30/10,,,,FALSE,
E85,North Lake Country Store - Marathon,20941 N Territorial Rd,,Chelsea,MI,48118,,734-562-9050,E,,Public,"5am-11pm M-Sat, 6am-10pm Sun",A Cash D M V,,,,,,,,,,200-8,42.3827412,-84.0158189,5/2/14,38076,2014-05-02 14:11:43 UTC,P,,,1/31/10,,,,FALSE,
ELEC,Oregon Health Sciences University,700 SW Campus Dr,5th floor parking structure across from Doernbecher Children's Hospital,Portland,OR,97239,,,E,,Private,,,,,,4,,,,Shorepower,http://www.shorepower.com/,200-8,45.4978552,-122.6858544,7/31/13,35556,2014-04-23 17:38:05 UTC,P,,,2/1/10,,,,,NEMA520
BD,Self Heating & Cooling Inc,219 Keith Valley Rd,,Horsham,PA,19044,,267-803-4840,E,,Public - Card key after hours,8am-5pm M-F; contact station to acquire card key,Cash A D M V,"B20 in summer, B5 in winter",,,,,,,,,200-8,40.21044,-75.165763,3/31/13,41057,2014-03-05 14:18:11 UTC,P,,,2/1/10,,,,,
E85,Temp Stop,100 SE Todd George Pkwy,,Lee's Summit,MO,64063,,816-525-5521,E,,Public,24 hours daily,A Checks Cash D M V Wright_Exp,,,,,,,,,,200-8,38.9158779,-94.34001,6/3/14,35462,2014-06-03 03:49:31 UTC,P,,,2/1/10,,,,TRUE,
E85,Kwik Star #468,605 Gilbert St,,Charles City,IA,50616,,641-228-2340,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,43.0636601,-92.6793501,5/2/14,35531,2014-05-02 14:07:03 UTC,P,,,2/1/10,,,,FALSE,
E85,Kwik Star #495,2685 Dodge St,Off of U.S. 20,Dubuque,IA,52003,,563-583-5159,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.491964,-90.702489,5/2/14,35532,2014-05-02 14:07:06 UTC,P,,,2/1/10,,,,FALSE,
BD,BioFuel Oasis,14 Greenfield Ave,,San Anselmo,CA,94960,,510-665-5509,E,,Public - Card key at all times,7am-7pm daily; contact station to arrange for required access card,,"B99, B95 in winter",,,,,,,,,200-8,37.9761967,-122.5609847,8/31/13,47261,2014-01-20 19:12:43 UTC,P,,,2/15/10,,,,,
E85,Petro Serve USA - Farmers Union Oil Co,3820 12th Ave NW,,Fargo,ND,58102,,701-281-2155,E,,Public - Credit card after hours,"4am-11pm M-F, 6am-10pm Sat, 7am-10pm Sun",Cash Checks A D M V Voyager Wright_Exp,,,,,,,,,,200-8,46.8899125,-96.8433592,11/30/13,35963,2014-01-20 18:17:43 UTC,P,,,2/15/10,,,,TRUE,
E85,Olive Street Station,610 E 3rd St,,Atlantic,IA,50022,,712-243-2951,E,,Public - Credit card after hours,6am-5pm daily,Checks Cash M V Voyager Wright_Exp,,,,,,,,,,200-8,41.40793,-95.0044972,4/4/14,35601,2014-04-04 19:05:50 UTC,P,,,2/15/10,,,,TRUE,
CNG,Clean Energy - Downtown Seattle - Spokane St,60 Spokane St,,Seattle,WA,98134,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,47.572682,-122.33599,6/3/14,34242,2014-06-03 03:48:27 UTC,P,,,2/15/10,,HD,,,
CNG,Orange County Public Works,2023 W Collins Ave,At intersection of Collins and Eckhoff.,Orange,CA,92867,,714-955-0381,E,,Public - Credit card at all times,24 hours daily,M V,,Q,3600,,,,,,,200-8,33.8033313,-117.8745988,5/2/14,35598,2014-05-02 14:28:30 UTC,LG,,,2/15/10,,HD,,,
E85,Getty,171 Sunrise Hwy,,Rockville Centre,NY,11570,,516-594-1106,E,,Public,5am-12am daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.657703,-73.649111,4/4/14,35985,2014-04-04 19:02:50 UTC,P,,,2/15/10,,,,FALSE,
E85,Sylvan Mobil Mart,328 S Telegraph,,Pontiac,MI,48341,,248-682-7945,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,42.625742,-83.325252,5/2/14,36600,2014-05-02 14:12:57 UTC,P,,,2/15/10,,,,FALSE,
CNG,Kansas City Water Services Department,7600 E Front St,At Front Street.,Kansas City,MO,64120,,,E,,Private - Government only,,,,Q,3000 3600,,,,,,,200-8,39.1298599,-94.491999,6/3/14,29822,2014-06-03 03:46:39 UTC,LG,,,2/15/10,,HD,,,
HY,UofTexas Austin,10100 Burnet Road EME 133,,Austin,TX,78758,,,E,,Private,,,,,,,,,,,,200-8,30.384515,-97.72385,2/24/10,35589,2014-01-20 19:05:21 UTC,P,,,2/22/10,,,,,
E85,BP,102 Lake Rd,,Congers,NY,10920,,845-268-6454,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.146978,-73.933908,4/4/14,35431,2014-04-04 19:03:14 UTC,P,,,2/22/10,,,,FALSE,
BD,Pilot Travel Center #409,2320 Highway 46 S,,Dickson,TN,37055,,615-446-4600,E,,Public,24 hours daily,Cash A D M V FuelMan Voyager Wright_Exp,B20,,,,,,,,,200-8,36.022511,-87.341593,7/31/13,35417,2014-01-20 18:43:01 UTC,P,,,2/22/10,,,,,
E85,Pilot Travel Center #409,2320 Highway 46 S,,Dickson,TN,37055,,615-446-4600,E,,Public,24 hours daily,Cash A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,36.022511,-87.341593,7/31/13,35441,2014-01-20 18:43:01 UTC,P,,,2/22/10,,,,FALSE,
E85,Kwik Trip #345,9440 State Highway 25,,Monticello,MN,55362,,763-295-8857,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,45.287312,-93.803683,5/2/14,35460,2014-05-02 14:07:11 UTC,P,,,2/22/10,,,,FALSE,
E85,North Central Co-op,1101 N 3rd St,,Logansport,IN,46947,,574-753-3673,E,,Public - Credit card at all times,24 hours daily,A CFN D M V,,,,,,,,,,200-8,40.760236,-86.3714169,7/2/14,35802,2014-07-02 20:32:32 UTC,P,,,2/28/10,,,,FALSE,
BD,Pacific Pride,19020 63rd Ave NE,,Arlington,WA,98223,,800-950-3835,E,,Public - Card key at all times,24 hours daily; also accept Pacific Pride and Comdata cards,Voyager Wright_Exp,B20,,,,,,,,,200-8,48.1686092,-122.1459816,3/6/14,35526,2014-03-06 18:13:53 UTC,P,,,3/1/10,,,,,
BD,Pacific Pride,3037 NW 29th Ave,,Portland,OR,97210,,800-950-3835,E,,Public - Card key at all times,24 hours daily; also accept Pacific Pride and Comdata cards,Voyager Wright_Exp,"B20, B5",,,,,,,,,200-8,45.5446886,-122.7110986,3/6/14,24287,2014-03-06 18:13:53 UTC,P,,,3/1/10,,,,,
E85,Rebel Oil Co #98,2920 S Nellis Blvd,At E Vegas Valley Dr,Las Vegas,NV,89121,,702-431-1349,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.136536,-115.06501,9/30/13,35545,2014-01-20 19:02:24 UTC,P,,,3/1/10,,,,FALSE,
BD,TDOT District 45,12077 Highway 70,,Arlington,TN,38002,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,35.299157,-89.659236,12/31/13,35512,2014-01-20 19:02:02 UTC,SG,,,3/1/10,,,,,
E85,Bucky's Express #34,3501 W Broadway,Corner of N 35th and Broadway,Council Bluffs,IA,51501,,712-322-2268,E,,Public,24 hours daily,A Checks Cash D M V,,,,,,,,,,200-8,41.261325,-95.902711,4/4/14,36901,2014-04-04 19:04:19 UTC,P,,,3/1/10,,,,FALSE,
E85,Pilot Travel Center #114,2449 Genesis Rd,"I-40, Exit 172",Crossville,TN,38571,,931-787-1901,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,35.98584,-85.012877,7/31/13,35548,2014-01-20 18:43:07 UTC,P,,,3/1/10,,,,FALSE,
E85,TDOT - Region 1,7345 Region Ln,"I-40, Exit 398",Knoxville,TN,37914,,,E,,Private - Government only,,FuelMan,,,,,,,,,,200-8,36.0021741,-83.7719529,12/31/13,39701,2014-01-20 19:05:22 UTC,SG,,,3/1/10,,,,FALSE,
E85,Power Gas,205 Sanford St,,East Orange,NJ,7018,,973-678-2002,E,,Public,5am-12am daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.754951,-74.228628,6/3/14,35537,2014-06-03 03:39:02 UTC,P,,,3/1/10,,,,FALSE,
BD,TDOT District 23,2472 Highway 127 S,"I-40, Exit 322",Crossville,TN,38557,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,GPS,35.980175,-85.039808,12/31/13,39675,2014-01-20 19:02:05 UTC,SG,,,3/1/10,,,,,
E85,Rebel Oil Co #53,4595 E Tropicana,At Paradise,Las Vegas,NV,89121,,702-435-7123,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.099854,-115.073625,9/30/13,35613,2014-01-20 19:02:22 UTC,P,,,3/1/10,,,,FALSE,
E85,Thorntons #155,8405 National Tpk,,Louisville,KY,40214,,502-375-5959,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.127561,-85.748694,7/2/14,35494,2014-07-02 20:27:10 UTC,P,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #83,2412 E Windmill Ln,,Henderson,NV,89123,,702-263-0614,E,,Public,24 hours daily,Cash A D M V Wright_Exp,,,,,,,,,,200-8,36.0422769,-115.1176152,9/30/13,35612,2014-01-20 19:02:22 UTC,P,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #43,1100 S Rainbow Blvd,At Rainbow Blvd and Charleston,Las Vegas,NV,89128,,702-877-2160,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.158695,-115.243157,9/30/13,35415,2014-01-20 19:02:47 UTC,P,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #82,845 N Decatur Blvd,,Las Vegas,NV,89107,,702-258-7808,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.180465,-115.206518,9/30/13,35541,2014-01-20 19:02:23 UTC,P,,,3/1/10,,,,FALSE,
E85,Fort Bragg - Army & Air Force Exchange Service,Longstreet Rd & Gruber Rd,,Fort Bragg,NC,28307,,,E,,Private - Government only,,,,,,,,,,,,GPS,35.143433,-79.033896,12/31/13,30253,2014-01-20 18:11:03 UTC,FG,6,Department of Army,3/1/10,,,,FALSE,
E85,Canyon County Government,1323 E Chicago St,,Caldwell,ID,83605,,,E,,Private - Government only,,,,,,,,,,,,200-8,43.6648328,-116.6781383,5/2/14,35497,2014-05-02 14:27:01 UTC,LG,,,3/1/10,,,,TRUE,
E85,TDOT District 31 - Region 3,6601 Centennial Blvd,,Nashville,TN,37243,,,E,,Private - Government only,,FuelMan,,,,,,,,,,200-8,36.169037,-86.872936,12/31/13,39703,2014-01-20 18:37:19 UTC,SG,,,3/1/10,,,,FALSE,
E85,Classic Clean Fuels,2501 William D Tate Ave,"On Highway 21, just north of the Stone Myers Parkway exit, next to the Thompson Group Commercial & Fleet building.",Grapevine,TX,76051,,817-410-6184,E,,Public - Credit card after hours,"8am-6pm M-F, 8am-4pm Sat",A Cash D M V,,,,,,,,,,200-8,32.911018,-97.096736,7/3/14,61315,2014-07-03 13:17:51 UTC,P,,,3/1/10,,,,FALSE,
ELEC,Seattle-Tacoma International Airport,17801 Pacific Hwy S,4th and 5th floor parking garage,Seattle,WA,98188,,206-433-5308,E,,Public,24 hours daily; pay lot,,,,,52,,,,,,200-8,47.4434755,-122.2962554,6/3/14,33717,2014-06-03 03:50:18 UTC,P,,,3/1/10,,,,,NEMA520
E85,Rebel Oil Co #94,7280 S Las Vegas Blvd,"At Warm Springs Rd, across from Premium outlets",Las Vegas,NV,89119,,702-260-7880,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.05727,-115.17163,9/30/13,35544,2014-01-20 19:02:24 UTC,P,,,3/1/10,,,,FALSE,
E85,TDOT District 23,2472 Highway 127 S,"I-40, Exit 322",Crossville,TN,38557,,,E,,Private - Government only,,FuelMan,,,,,,,,,,GPS,35.980175,-85.039808,12/31/13,39700,2014-01-20 19:02:05 UTC,SG,,,3/1/10,,,,FALSE,
E85,Pine Township GetGo,140 Towne Centre Dr,,Wexford,PA,15090,,724-934-1404,E,,Public,6am-11pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.63169,-80.055663,8/31/13,35546,2014-07-18 14:01:21 UTC,P,,,3/1/10,,,,FALSE,
E85,Pilot Travel Center #219,7210 Strawberry Plains Pike,"I-40, Exit 398",Knoxville,TN,37914,,865-544-1067,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,35.999251,-83.777053,7/31/13,35553,2014-01-20 18:43:04 UTC,P,,,3/1/10,,,,FALSE,
BD,TDOT District 11,3213 N Roan St,,Johnson City,TN,37601,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,36.3622046,-82.3908507,12/31/13,35519,2014-01-20 19:02:02 UTC,SG,,,3/1/10,,,,,
E85,Rebel Oil Co #79,980 E Warm Springs Rd,At Paradise,Las Vegas,NV,89119,,702-614-0112,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.05767,-115.141802,9/30/13,35540,2014-01-20 19:02:23 UTC,P,,,3/1/10,,,,FALSE,
BD,Lynx,2500 Lynx Ln,,Orlando,FL,32804,,,E,,Private,,,B20,,,,,,,,,200-8,28.571758,-81.414287,7/31/13,39177,2014-01-20 19:31:22 UTC,P,,,3/1/10,,,,,
E85,Rebel Oil Co #65,1720 W Charleston Blvd,,Las Vegas,NV,89102,,702-471-1045,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.159216,-115.165087,9/30/13,35416,2014-01-20 19:02:47 UTC,P,,,3/1/10,,,,FALSE,
E85,TDOT District 15 - Region 1,1045 Maintenance Ln,"I-40, Exit 398",Knoxville,TN,37914,,,E,,Private - Government only,,FuelMan,,,,,,,,,,200-8,36.0002723,-83.7721533,12/31/13,39702,2014-01-20 18:37:18 UTC,SG,,,3/1/10,,,,FALSE,
BD,TDOT District 31 - Region 3,6601 Centennial Blvd,,Nashville,TN,37243,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,36.169037,-86.872936,12/31/13,35523,2014-01-20 18:37:19 UTC,SG,,,3/1/10,,,,,
BD,TDOT District 15 - Region 1,1045 Maintenance Ln,"I-40, Exit 398",Knoxville,TN,37914,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,36.0002723,-83.7721533,12/31/13,35521,2014-01-20 18:37:18 UTC,SG,,,3/1/10,,,,,
E85,TDOT District 44,300 Benchmark Pl,"I-40, Exit 76",Jackson,TN,38301,,,E,,Private - Government only,,FuelMan,,,,,,,,,,200-8,35.640348,-88.917375,12/31/13,35552,2014-01-20 19:02:24 UTC,SG,,,3/1/10,,,,FALSE,
BD,TDOT District 24,491 Ferrell Dr,"I-40, Exit 287",Cookeville,TN,38506,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,36.1347761,-85.5003541,12/31/13,35516,2014-01-20 19:00:46 UTC,SG,,,3/1/10,,,,,
BD,Pacific Pride,5000 N Basin,,Portland,OR,97217,,800-950-3835,E,,Public - Card key at all times,24 hours daily; also accept Pacific Pride and Comdata cards,Voyager Wright_Exp,"B20, B5",,,,,,,,,200-8,45.5594987,-122.6997716,3/6/14,24738,2014-03-06 17:51:45 UTC,P,,,3/1/10,,,,,
E85,Rebel Oil Co #73,901 N Buffalo Dr,,Las Vegas,NV,89128,,702-240-7234,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.1818787,-115.2605736,9/30/13,35539,2014-01-20 19:02:22 UTC,P,,,3/1/10,,,,FALSE,
E85,Thorntons #610,1049 Long Hollow Pike,,Gallatin,TN,37066,,615-230-8133,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.386594,-86.479936,7/31/13,35550,2014-01-20 19:10:37 UTC,P,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #89,2001 N Las Vegas Blvd,,Las Vegas,NV,89030,,702-639-9619,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.1961782,-115.1286234,9/30/13,35542,2014-01-20 19:02:23 UTC,P,,,3/1/10,,,,FALSE,
BD,TDOT - Region 1,7345 Region Ln,"I-40, Exit 398",Knoxville,TN,37914,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,36.0021741,-83.7719529,12/31/13,35522,2014-01-20 19:05:22 UTC,SG,,,3/1/10,,,,,
BD,TDOT District 44,300 Benchmark Pl,"I-40, Exit 76",Jackson,TN,38301,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,35.640348,-88.917375,12/31/13,35518,2014-01-20 19:02:24 UTC,SG,,,3/1/10,,,,,
BD,Fort Bragg - Army & Air Force Exchange Service,Longstreet Rd & Gruber Rd,,Fort Bragg,NC,28301,,,E,,Private - Government only,,,B20,,,,,,,,,GPS,35.143433,-79.033896,12/31/13,35509,2014-01-20 18:11:08 UTC,FG,6,Department of Army,3/1/10,,,,,
BD,Pilot Travel Center #219,7210 Strawberry Plains Pike,"I-40, Exit 398",Knoxville,TN,37914,,865-544-1067,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.999251,-83.777053,7/31/13,35520,2014-01-20 18:43:04 UTC,P,,,3/1/10,,,,,
E85,TDOT District 21 - Region 2,4005 Cromwell Rd,,Chattanooga,TN,37422,,,E,,Private - Government only,,FuelMan,,,,,,,,,,200-8,35.06411,-85.207926,12/31/13,39699,2014-01-20 18:37:17 UTC,SG,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #87,1200 W Warm Springs Rd,At Marks St,Las Vegas,NV,89014,,702-458-9101,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.05682,-115.037893,9/30/13,35538,2014-01-20 19:02:22 UTC,P,,,3/1/10,,,,FALSE,
E85,Rebel Oil Co #90,9390 W Flamingo Rd,,Las Vegas,NV,89147,,702-228-7503,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.115454,-115.2964903,9/30/13,35543,2014-01-20 19:02:23 UTC,P,,,3/1/10,,,,FALSE,
BD,Pilot Travel Center #114,2449 Genesis Rd,"I-40, Exit 172",Crossville,TN,38571,,931-787-1901,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.98584,-85.012877,7/31/13,35517,2014-01-20 18:43:07 UTC,P,,,3/1/10,,,,,
E85,Wyatt-Johnson Buick-Pontiac-GMC,2600 Wilma Rudolph Blvd,"I-24, Exit 4",Clarksville,TN,37040,,931-647-5651,E,,Public - Credit card at all times,24 hours daily,A D M V,,,,,,,,,,200-8,36.58019,-87.300129,7/31/13,35547,2014-01-20 18:29:49 UTC,P,,,3/1/10,,,,FALSE,
BD,TDOT District 21 - Region 2,4005 Cromwell Rd,,Chattanooga,TN,37422,,,E,,Private - Government only,,FuelMan,B20,,,,,,,,,200-8,35.06411,-85.207926,12/31/13,35514,2014-01-20 18:37:17 UTC,SG,,,3/1/10,,,,,
ELEC,Hyatt Regency Denver,650 15th St,At Colorado Convention Center,Denver,CO,80202,,303-486-4467,E,,Public,24 hours daily; pay lot,,,,,4,,,,,,200-8,39.7439318,-104.992985,12/31/13,36353,2014-04-21 18:23:04 UTC,P,,,3/15/10,,,,,NEMA520
E85,Reilly & Sons AMERIgreen,603 E Lincoln Hwy,,Exton,PA,19341,,610-363-7225,E,,Public,6am-8pm daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.0295108,-75.6143956,7/31/13,35503,2014-01-20 18:43:06 UTC,P,,,3/15/10,,,,FALSE,
